start_date,end_date,currency,campaign_name,ad_group_name,advertised_sku,advertised_asin,impressions,clicks,click_thru_rate_ctr,cost_per_click_cpc,spend,7_day_total_sales,total_advertising_cost_of_sales_acos,total_return_on_advertising_spend_roas,7_day_total_orders,7_day_total_units,7_day_conversion_rate,7_day_advertised_sku_units,7_day_other_sku_units,7_day_advertised_sku_sales,7_day_other_sku_sales,passport_sku,week,passport_week,ad_sales,orders,units
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRMZZM5_Lotion_Branded_ST,IG_SP_KW_B0DNRMZZM5_Lotion_Branded_ST,UBL101,B0DNRMZZM5,84,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,UBL101,October/2025,UBL101_October/2025,0.0,0,0
2025-10-07,2025-10-31,USD,IG_SP_KW_B0DNRLZ3LP_Diaper Spray_Branded_ST,IG_SP_KW_B0DNRLZ3LP_Diaper Spray_Branded_ST,UDC101,B0DNRLZ3LP,36,2,0.05555555555555555,2.1399999999999997,4.279999999999999,22.4,0.19107142857142853,5.233644859813085,1,2,0.5,2,0,22.4,0.0,UDC101,October/2025,UDC101_October/2025,22.4,1,2
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRMZZM5_Lotion_UB_ST,IG_SP_KW_B0DNRMZZM5_Lotion_UB_ST,UBL101,B0DNRMZZM5,14795,20,0.0013518080432578573,1.6634999999999998,33.269999999999996,84.94999999999999,0.3916421424367275,2.553351367598437,5,5,0.25,5,0,84.94999999999999,0.0,UBL101,October/2025,UBL101_October/2025,84.94999999999999,5,5
2025-10-05,2025-10-26,USD,IG_SP_KW_B0DNRMBNJ4_Spf 50_Branded_ST,IG_SP_KW_B0DNRMBNJ4_Spf 50_Branded_ST,USP102,B0DNRMBNJ4,6,2,0.3333333333333333,1.22,2.44,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,USP102,October/2025,USP102_October/2025,0.0,0,0
2025-10-01,2025-10-09,USD,IG_SP_KW_ B0DNRMBNJ4_Sunscreen Spf 50_Branded,IG_SP_KW_ B0DNRMBNJ4_Sunscreen Spf 50_Branded,USP102,B0DNRMBNJ4,16,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,USP102,October/2025,USP102_October/2025,0.0,0,0
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNNW7MFX_Baby Oil_Branded,IG_SP_KW_B0DNNW7MFX_Baby Oil_Branded,UB0101,B0DNNW7MFX,206,2,0.009708737864077669,1.67,3.34,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,UB0101,October/2025,UB0101_October/2025,0.0,0,0
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRMZZM5_Baby Lotion_Branded,IG_SP_KW_B0DNRMZZM5_Baby Lotion_Branded,UBL101,B0DNRMZZM5,3927,11,0.002801120448179272,0.9654545454545453,10.62,50.97,0.20835785756327246,4.799435028248588,3,3,0.2727272727272727,2,1,33.98,16.99,UBL101,October/2025,UBL101_October/2025,50.97,3,3
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_Branded,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_Branded,UBW101,B0DNRLVHB6,122,6,0.04918032786885246,0.8166666666666668,4.9,16.99,0.2884049440847558,3.46734693877551,1,1,0.16666666666666663,1,0,16.99,0.0,UBW101,October/2025,UBW101_October/2025,16.99,1,1
2025-10-01,2025-10-24,USD,IG_SP_KW_B0DNRQPDCD_Sunscreen spf 30_Branded,IG_SP_KW_B0DNRQPDCD_Sunscreen spf 30_Branded,USP101,B0DNRQPDCD,45,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,USP101,October/2025,USP101_October/2025,0.0,0,0
2025-10-01,2025-10-27,USD,IG_SP_KW_B0DNRLX255_Sunscreen Stick Spf 50_Branded,IG_SP_KW_B0DNRLX255_Sunscreen Spf 50_Branded,USP103,B0DNRLX255,2,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,USP103,October/2025,USP103_October/2025,0.0,0,0
2025-10-05,2025-10-28,USD,IG_SP_KW_ B0DNRLZ3LP_Diaper Rash Cream Spray_Branded,IG_SP_KW_ B0DNRLZ3LP_Diaper Rash Cream Spray_Branded,UDC101,B0DNRLZ3LP,40,2,0.05,1.5950000000000002,3.1900000000000004,14.99,0.21280853902601737,4.699059561128526,1,1,0.5,1,0,14.99,0.0,UDC101,October/2025,UDC101_October/2025,14.99,1,1
2025-10-16,2025-10-23,USD,IG_SP_KW_B0DNRMZZM5_ST_Branded_PD,IG_SP_KW_B0DNRMZZM5_ST_Branded_PD,UBL101,B0DNRMZZM5,1,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,UBL101,October/2025,UBL101_October/2025,0.0,0,0
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRQPDCD_ST_UB_PD,IG_SP_KW_B0DNRQPDCD_ST_UB_PD,USP101,B0DNRQPDCD,7783,43,0.005524861878453038,1.432325581395349,61.59000000000001,86.94999999999999,0.7083381253594023,1.4117551550576388,5,5,0.11627906976744184,1,4,17.99,68.96,USP101,October/2025,USP101_October/2025,86.94999999999999,5,5
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRMBNJ4_ST_UB_PD,IG_SP_KW_B0DNRMBNJ4_ST_UB_PD,USP102,B0DNRMBNJ4,1862,11,0.005907626208378088,1.4200000000000002,15.620000000000001,17.99,0.8682601445247361,1.1517285531370036,1,1,0.09090909090909093,1,0,17.99,0.0,USP102,October/2025,USP102_October/2025,17.99,1,1
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRMBNJ4_ST_Branded_PD,IG_SP_KW_B0DNRMBNJ4_ST_Branded_PD,USP102,B0DNRMBNJ4,2658,43,0.01617757712565839,1.593953488372093,68.53999999999999,187.10000000000002,0.3663281667557455,2.729792821709951,11,11,0.2558139534883721,8,3,139.92,47.17999999999999,USP102,October/2025,USP102_October/2025,187.10000000000002,11,11
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNNW7MFX_ST_Branded_PD,IG_SP_KW_B0DNNW7MFX_ST_Branded_PD,UB0101,B0DNNW7MFX,560,6,0.010714285714285714,1.6183333333333334,9.71,14.99,0.6477651767845231,1.5437693099897012,1,1,0.16666666666666663,1,0,14.99,0.0,UB0101,October/2025,UB0101_October/2025,14.99,1,1
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLX255_ST_Branded_PD,IG_SP_KW_B0DNRLX255_ST_Branded_PD,USP103,B0DNRLX255,1363,9,0.006603081438004402,1.581111111111111,14.229999999999999,17.99,0.7909949972206782,1.264230498945889,1,1,0.1111111111111111,0,1,0.0,17.99,USP103,October/2025,USP103_October/2025,17.99,1,1
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRMZZM5_ST_UB_PD,IG_SP_KW_B0DNRMZZM5_ST_UB_PD,UBL101,B0DNRMZZM5,2320,4,0.001724137931034483,1.4474999999999998,5.789999999999999,16.99,0.340788699234844,2.934369602763385,1,1,0.25,1,0,16.99,0.0,UBL101,October/2025,UBL101_October/2025,16.99,1,1
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRQPDCD_ST_Branded_PD,IG_SP_KW_B0DNRQPDCD_ST_Branded_PD,USP101,B0DNRQPDCD,140,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,USP101,October/2025,USP101_October/2025,0.0,0,0
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLZ3LP_ST_UB_PD,IG_SP_KW_B0DNRLZ3LP_ST_UB_PD,UDC101,B0DNRLZ3LP,5426,11,0.002027276078142278,1.4545454545454546,16.0,52.38,0.30546009927453227,3.27375,3,4,0.2727272727272727,4,0,52.38,0.0,UDC101,October/2025,UDC101_October/2025,52.38,3,4
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNNW7MFX_ST_UB_PD,IG_SP_KW_B0DNNW7MFX_ST_UB_PD,UB0101,B0DNNW7MFX,16586,146,0.008802604606294465,1.4362328767123285,132.40500000000003,344.7700000000001,0.6082025698291611,1.6441890409652353,23,23,0.15753424657534246,22,1,329.7800000000001,14.99,UB0101,October/2025,UB0101_October/2025,344.7700000000001,23,23
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLVHB6_ST_UB_PD,IG_SP_KW_B0DNRLVHB6_ST_UB_PD,UBW101,B0DNRLVHB6,828,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,UBW101,October/2025,UBW101_October/2025,0.0,0,0
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLVHB6_ST_Branded_PD,IG_SP_KW_B0DNRLVHB6_ST_Branded_PD,UBW101,B0DNRLVHB6,1266,12,0.009478672985781991,1.7641666666666669,21.17,33.98,0.6230135373749265,1.605101558809636,2,2,0.16666666666666663,2,0,33.98,0.0,UBW101,October/2025,UBW101_October/2025,33.98,2,2
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLX255_ST_UB_PD,IG_SP_KW_B0DNRLX255_ST_UB_PD,USP103,B0DNRLX255,8272,58,0.007011605415860735,1.4291379310344832,82.89000000000003,191.08,0.4337973623613148,2.3052237905658095,13,13,0.2241379310344828,13,0,191.08,0.0,USP103,October/2025,USP103_October/2025,191.08,13,13
2025-11-01,2025-11-30,USD,IG_SP_KW_Sunscreen Stick SPF 50_B0DNRLX255_UB_Branded,Keywords,USP103,B0DNRLX255,59909,215,0.003588776310737952,2.300651162790698,132.40500000000003,659.5700000000002,0.7499431447761418,1.333434416949701,36,43,0.1674418604651163,38,5,569.62,89.94999999999999,USP103,November/2025,USP103_November/2025,659.5700000000002,36,43
2025-11-01,2025-11-30,USD,IG_SP_KW_Baby Sunscreen SPF 30_B0DNRQPDCD_UB,Keywords,USP101,B0DNRQPDCD,10525,19,0.0018052256532066508,1.7899999999999998,34.01,185.89000000000001,0.18295766313411152,5.465745369009116,4,11,0.21052631578947367,5,6,89.95,95.94,USP101,November/2025,USP101_November/2025,185.89000000000001,4,11
2025-11-01,2025-11-30,USD,IG_SP_KW_Sunscreen SPF 50_B0DNRMBNJ4_UB_Branded,Keywords,USP102,B0DNRMBNJ4,71936,334,0.004643016014234875,1.9380838323353289,132.40500000000003,860.5200000000003,0.752242829916794,1.3293579682382757,42,48,0.12574850299401197,44,4,791.5600000000003,68.96,USP102,November/2025,USP102_November/2025,860.5200000000003,42,48
2025-11-01,2025-11-30,USD,IG_SP_KW_Baby Oil_B0DNNW7MFX_UB,Keywords,UB0101,B0DNNW7MFX,235735,828,0.0035124186056376865,1.52330917874396,132.40500000000003,1634.0500000000006,0.771885805207918,1.295528423055579,96,96,0.11594202898550725,96,0,1634.0500000000006,0.0,UB0101,November/2025,UB0101_November/2025,1634.0500000000006,96,96
2025-11-01,2025-11-30,USD,IG_SP_KW_Sunscreen Stick SPF 50_B0DNRLX255_UB,Mineral Keywords,USP103,B0DNRLX255,11410,39,0.003418054338299737,1.6712820512820514,65.18,89.94,0.7247053591283078,1.3798711261123042,5,6,0.1282051282051282,6,0,89.94,0.0,USP103,November/2025,USP103_November/2025,89.94,5,6
2025-11-01,2025-11-30,USD,IG_SP_KW_Shampoo & Wash_B0DNRLVHB6_UB,keywords,UBW101,B0DNRLVHB6,60044,116,0.0019319165944973685,1.7343103448275856,132.40500000000003,286.83000000000004,0.7013910678799286,1.4257381449448263,17,17,0.14655172413793102,16,1,271.84000000000003,14.99,UBW101,November/2025,UBW101_November/2025,286.83000000000004,17,17
2025-11-01,2025-11-30,USD,IG_SP_KW_Sunscreen Stick_SPF 50_B0DNRLX255_UB,travel keywords,USP103,B0DNRLX255,1152,9,0.0078125,2.145555555555555,19.31,44.97,0.4293973760284634,2.328845157949249,3,3,0.3333333333333333,3,0,44.97,0.0,USP103,November/2025,USP103_November/2025,44.97,3,3
2025-11-01,2025-11-30,USD,IG_SP_KW_Sunscreen  SPF 30 _B0DNRQPDCD_UB_ST,IG_SP_KW_Sunscreen  SPF 30 _B0DNRQPDCD_UB_ST,USP101,B0DNRQPDCD,1170,9,0.007692307692307693,1.6188888888888888,14.57,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,USP101,November/2025,USP101_November/2025,0.0,0,0
2025-11-01,2025-11-10,USD,IG_SP_PT_B0DNNW7MFX_UB,IG_SP_PT_B0DNNW7MFX_UB,UB0101,B0DNNW7MFX,2453,21,0.008560945780676722,1.238095238095238,25.999999999999996,29.98,0.8672448298865909,1.1530769230769233,2,2,0.09523809523809525,2,0,29.98,0.0,UB0101,November/2025,UB0101_November/2025,29.98,2,2
2025-11-01,2025-11-30,USD,IG_SP_PT_B0DNRLX255_UB,IG_SP_PT_B0DNRLX255_UB,USP103,B0DNRLX255,13513,68,0.005032191223266484,1.4258823529411764,96.96,164.89000000000001,0.5880283825580689,1.7005981848184821,10,11,0.14705882352941177,11,0,164.89000000000001,0.0,USP103,November/2025,USP103_November/2025,164.89000000000001,10,11
2025-11-01,2025-11-30,USD,IG_SP_PT_B0DNRLZ3LP_UB,IG_SP_PT_B0DNRLZ3LP_UB,UDC101,B0DNRLZ3LP,12395,37,0.002985074626865672,1.3954054054054055,51.63,104.92999999999999,0.4920423139235682,2.0323455355413516,6,7,0.16216216216216217,7,0,104.92999999999999,0.0,UDC101,November/2025,UDC101_November/2025,104.92999999999999,6,7
2025-11-01,2025-11-30,USD,IG_SP_PT_B0DNRMBNJ4_UB,IG_SP_PT_B0DNRMBNJ4_UB,USP102,B0DNRMBNJ4,5728,37,0.00645949720670391,1.5778378378378382,58.38000000000001,125.92999999999998,0.463590883824347,2.1570743405275774,7,7,0.1891891891891892,7,0,125.92999999999998,0.0,USP102,November/2025,USP102_November/2025,125.92999999999998,7,7
2025-11-01,2025-11-30,USD,IG_SP_PT_B0DNRQPDCD_UB,IG_SP_PT_B0DNRQPDCD_UB,USP101,B0DNRQPDCD,446,1,0.002242152466367713,1.58,1.58,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,USP101,November/2025,USP101_November/2025,0.0,0,0
2025-11-01,2025-11-30,USD,IG_SP_PT_B0DNRLVHB6_UB,IG_SP_PT_B0DNRLVHB6_UB,UBW101,B0DNRLVHB6,1340,8,0.005970149253731344,1.44125,11.53,16.99,0.6786344908769864,1.4735472679965307,1,1,0.125,1,0,16.99,0.0,UBW101,November/2025,UBW101_November/2025,16.99,1,1
2025-11-01,2025-11-30,USD,IG_SP_PT_B0DNRMZZM5_UB,IG_SP_PT_B0DNRMZZM5_UB,UBL101,B0DNRMZZM5,8369,35,0.004182100609391803,1.4988571428571436,52.46000000000002,16.99,3.0876986462625085,0.32386580251620267,1,1,0.02857142857142857,1,0,16.99,0.0,UBL101,November/2025,UBL101_November/2025,16.99,1,1
2025-11-01,2025-11-30,USD,IG_SP_KW_B0DNRMBNJ4_Spf 50_UB_ST,B0DNRMBNJ4,USP102,B0DNRMBNJ4,376,1,0.0026595744680851063,1.39,1.39,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,USP102,November/2025,USP102_November/2025,0.0,0,0
2025-11-01,2025-11-30,USD,IG_SP_KW_B0DNRLZ3LP_Diaper Spray_UB_ST,IG_SP_KW_B0DNRLZ3LP_Diaper Spray_UB_ST,UDC101,B0DNRLZ3LP,63687,74,0.0011619325765069794,2.3263513513513514,132.40500000000003,226.85,0.7588715009918447,1.3177461516119662,12,15,0.16216216216216217,14,1,209.85999999999999,16.99,UDC101,November/2025,UDC101_November/2025,226.85,12,15
2025-11-01,2025-11-30,USD,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_UB_ST,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_UB_ST,UBW101,B0DNRLVHB6,1087,2,0.0018399264029438822,1.3900000000000001,2.7800000000000002,16.99,0.1636256621542084,6.111510791366905,1,1,0.5,1,0,16.99,0.0,UBW101,November/2025,UBW101_November/2025,16.99,1,1
2025-11-01,2025-11-30,USD,IG_SP_KW_B0DNRLX255_Sunscreen Stick SPF 50_UB_ST,IG_SP_KW_B0DNRLX255_Sunscreen Stick SPF 50_UB_ST,USP103,B0DNRLX255,13798,33,0.002391650963907813,0.8684848484848486,28.660000000000004,44.97,0.6373137647320437,1.5690858339148637,3,3,0.09090909090909093,3,0,44.97,0.0,USP103,November/2025,USP103_November/2025,44.97,3,3
2025-11-01,2025-11-30,USD,IG_SP_KW_B0DNRQPDCD_SPF 30 _UB_ST,IG_SP_KW_B0DNRQPDCD_SPF 30 _UB_ST,USP101,B0DNRQPDCD,4482,12,0.002677376171352075,0.9658333333333334,11.590000000000002,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,USP101,November/2025,USP101_November/2025,0.0,0,0
2025-11-01,2025-11-28,USD,IG_SP_KW_B0DNRLX255_Sunscreen Stickn SPF 50_Branded_ST,IG_SP_KW_B0DNRLX255_Sunscreen Stickn SPF 50_UB_Branded,USP103,B0DNRLX255,9,1,0.1111111111111111,0.45,0.45,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,USP103,November/2025,USP103_November/2025,0.0,0,0
2025-11-04,2025-11-24,USD,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_Branded_ST,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_Branded_ST,UBW101,B0DNRLVHB6,15,1,0.06666666666666667,0.03,0.03,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,UBW101,November/2025,UBW101_November/2025,0.0,0,0
2025-11-01,2025-11-28,USD,IG_SP_KW_B0DNRMZZM5_Lotion_Branded_ST,IG_SP_KW_B0DNRMZZM5_Lotion_Branded_ST,UBL101,B0DNRMZZM5,134,1,0.007462686567164178,3.68,3.68,16.99,0.21659799882283695,4.616847826086956,1,1,1.0,1,0,16.99,0.0,UBL101,November/2025,UBL101_November/2025,16.99,1,1
